TIPO,CASO,FALHA,TESTE,NPOSTOS,PERC.ENA
avaliaArvores/A_25_10_2_Teste,BKAssimetrico,fail_mean,FALHOU_AO_MENOS_UMTESTE,56.00000000000001,45.44
avaliaArvores/A_25_10_2_Teste,BKSimetrico,fail_mean,FALHOU_AO_MENOS_UMTESTE,88.0,94.34
avaliaArvores/A_25_10_2_Teste,KMeansAssimetricoLinear,fail_mean,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_25_10_2_Teste,KMeansAssimetricoLinearQuad,fail_mean,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_25_10_2_Teste,KMeansAssimetricoPacote,fail_mean,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_25_10_2_Teste,KMeansAssimetricoProb,fail_mean,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_25_10_2_Teste,KMeansAssimetricoProbQuad,fail_mean,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_25_10_2_Teste,KMeansSimetricoLinear,fail_mean,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_25_10_2_Teste,KMeansSimetricoLinearQuad,fail_mean,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_25_10_2_Teste,KMeansSimetricoPacote,fail_mean,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_25_10_2_Teste,KMeansSimetricoProb,fail_mean,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_25_10_2_Teste,KMeansSimetricoProbQuad,fail_mean,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_25_10_2_Teste,NeuralGas,fail_mean,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_25_10_2_Teste,NeuralGasSimetrico,fail_mean,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_25_10_2_Teste,BKAssimetrico,fail_variance,FALHOU_AO_MENOS_UMTESTE,46.0,36.86
avaliaArvores/A_25_10_2_Teste,BKSimetrico,fail_variance,FALHOU_AO_MENOS_UMTESTE,73.0,81.75
avaliaArvores/A_25_10_2_Teste,KMeansAssimetricoLinear,fail_variance,FALHOU_AO_MENOS_UMTESTE,81.0,75.14
avaliaArvores/A_25_10_2_Teste,KMeansAssimetricoLinearQuad,fail_variance,FALHOU_AO_MENOS_UMTESTE,83.0,72.86
avaliaArvores/A_25_10_2_Teste,KMeansAssimetricoPacote,fail_variance,FALHOU_AO_MENOS_UMTESTE,90.0,81.86
avaliaArvores/A_25_10_2_Teste,KMeansAssimetricoProb,fail_variance,FALHOU_AO_MENOS_UMTESTE,86.0,79.2
